
G = Sp(4, 2),  |G| = 720
    S6

Sp(4, 2)-conjugacy classes:  56
Total subgroups:               1455

Isomorphism classes  (Sp(4, 2)-conjugacy):

  Isomorphism type                Order   Conj.classes  #Subgroups  Name
  --------------------------------------------------------------------------
  SmallGroup(1, 1)                     1             1           1  1
  SmallGroup(2, 1)                     2             3          75  C2
  SmallGroup(3, 1)                     3             2          40  C3
  SmallGroup(4, 1)                     4             2          90  C4
  SmallGroup(4, 2)                     4             5         165  C2 x C2
  SmallGroup(5, 1)                     5             1          36  C5
  SmallGroup(6, 1)                     6             4         160  S3
  SmallGroup(6, 2)                     6             2         120  C6
  SmallGroup(8, 2)                     8             1          45  C4 x C2
  SmallGroup(8, 3)                     8             4         180  D8
  SmallGroup(8, 5)                     8             2          30  C2 x C2 x C2
  SmallGroup(9, 2)                     9             1          10  C3 x C3
  SmallGroup(10, 1)                   10             1          36  D10
  SmallGroup(12, 3)                   12             2          30  A4
  SmallGroup(12, 4)                   12             2         120  D12
  SmallGroup(16, 11)                  16             1          45  C2 x D8
  SmallGroup(18, 3)                   18             2          40  C3 x S3
  SmallGroup(18, 4)                   18             1          10  (C3 x C3) : C2
  SmallGroup(20, 3)                   20             1          36  C5 : C4
  SmallGroup(24, 12)                  24             4          60  S4
  SmallGroup(24, 13)                  24             2          30  C2 x A4
  SmallGroup(36, 9)                   36             1          10  (C3 x C3) : C4
  SmallGroup(36, 10)                  36             2          20  S3 x S3
  SmallGroup(48, 48)                  48             2          30  C2 x S4
  SmallGroup(60, 5)                   60             2          12  A5
  SmallGroup(72, 40)                  72             1          10  (S3 x S3) : C2
  SmallGroup(120, 34)                120             2          12  S5
  SmallGroup(360, 118)               360             1           1  A6
  SmallGroup(720, 763)               720             1           1  S6

All Sp(4, 2)-conjugacy classes:

  SmallGroup(1, 1)  (order 1, class size 1, 1)

  SmallGroup(2, 1)  (order 2, class size 15, C2)
    g1 = [ 1, 0, 1, 1 ]
         [ 0, 1, 1, 1 ]
         [ 0, 0, 1, 0 ]
         [ 0, 0, 0, 1 ]

  SmallGroup(2, 1)  (order 2, class size 15, C2)
    g1 = [ 1, 0, 0, 0 ]
         [ 1, 1, 0, 0 ]
         [ 1, 0, 1, 0 ]
         [ 0, 1, 1, 1 ]

  SmallGroup(2, 1)  (order 2, class size 45, C2)
    g1 = [ 0, 1, 0, 0 ]
         [ 1, 0, 0, 0 ]
         [ 1, 1, 0, 1 ]
         [ 1, 1, 1, 0 ]

  SmallGroup(3, 1)  (order 3, class size 20, C3)
    g1 = [ 1, 1, 1, 1 ]
         [ 0, 0, 1, 1 ]
         [ 0, 1, 1, 0 ]
         [ 0, 0, 0, 1 ]

  SmallGroup(3, 1)  (order 3, class size 20, C3)
    g1 = [ 1, 0, 0, 1 ]
         [ 0, 1, 1, 0 ]
         [ 0, 1, 0, 0 ]
         [ 1, 0, 0, 0 ]

  SmallGroup(4, 2)  (order 4, class size 15, C2 x C2)
    g1 = [ 1, 0, 1, 1 ]
         [ 0, 1, 1, 1 ]
         [ 1, 1, 1, 0 ]
         [ 1, 1, 0, 1 ]
    g2 = [ 0, 1, 0, 0 ]
         [ 1, 0, 0, 0 ]
         [ 1, 1, 0, 1 ]
         [ 1, 1, 1, 0 ]

  SmallGroup(4, 2)  (order 4, class size 15, C2 x C2)
    g1 = [ 1, 0, 0, 1 ]
         [ 0, 1, 1, 0 ]
         [ 0, 0, 1, 0 ]
         [ 0, 0, 0, 1 ]
    g2 = [ 0, 1, 1, 1 ]
         [ 1, 0, 1, 1 ]
         [ 0, 0, 0, 1 ]
         [ 0, 0, 1, 0 ]

  SmallGroup(4, 1)  (order 4, class size 45, C4)
    g1 = [ 1, 0, 0, 1 ]
         [ 0, 1, 0, 0 ]
         [ 1, 0, 1, 1 ]
         [ 0, 1, 0, 1 ]

  SmallGroup(4, 2)  (order 4, class size 45, C2 x C2)
    g1 = [ 1, 0, 1, 1 ]
         [ 0, 1, 1, 1 ]
         [ 1, 1, 1, 0 ]
         [ 1, 1, 0, 1 ]
    g2 = [ 0, 1, 1, 1 ]
         [ 1, 0, 1, 1 ]
         [ 1, 1, 0, 1 ]
         [ 1, 1, 1, 0 ]

  SmallGroup(4, 1)  (order 4, class size 45, C4)
    g1 = [ 0, 1, 1, 1 ]
         [ 1, 0, 1, 0 ]
         [ 0, 0, 0, 1 ]
         [ 0, 0, 1, 0 ]

  SmallGroup(4, 2)  (order 4, class size 45, C2 x C2)
    g1 = [ 0, 1, 1, 1 ]
         [ 1, 0, 1, 1 ]
         [ 0, 0, 0, 1 ]
         [ 0, 0, 1, 0 ]
    g2 = [ 0, 1, 1, 1 ]
         [ 1, 0, 1, 1 ]
         [ 1, 1, 0, 1 ]
         [ 1, 1, 1, 0 ]

  SmallGroup(4, 2)  (order 4, class size 45, C2 x C2)
    g1 = [ 1, 0, 0, 1 ]
         [ 0, 1, 1, 0 ]
         [ 0, 0, 1, 0 ]
         [ 0, 0, 0, 1 ]
    g2 = [ 0, 1, 0, 0 ]
         [ 1, 0, 0, 0 ]
         [ 0, 0, 0, 1 ]
         [ 0, 0, 1, 0 ]

  SmallGroup(5, 1)  (order 5, class size 36, C5)
    g1 = [ 1, 1, 1, 0 ]
         [ 0, 0, 1, 1 ]
         [ 1, 0, 0, 0 ]
         [ 0, 0, 1, 0 ]

  SmallGroup(6, 1)  (order 6, class size 20, S3)
    g1 = [ 0, 1, 1, 1 ]
         [ 0, 1, 1, 0 ]
         [ 1, 1, 0, 1 ]
         [ 1, 1, 1, 0 ]
    g2 = [ 0, 1, 1, 1 ]
         [ 1, 0, 1, 1 ]
         [ 1, 1, 0, 1 ]
         [ 1, 1, 1, 0 ]

  SmallGroup(6, 1)  (order 6, class size 20, S3)
    g1 = [ 1, 1, 1, 0 ]
         [ 0, 1, 0, 1 ]
